Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1735900804.8149364
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1735900804.8149364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/reprlib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/quopri.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1735900804.082935
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1735900804.1829352
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/turnos/models.py first seen with mtime 1735900564.9304812
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1735900804.2549353
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735900804.038935
File /usr/lib/python3.10/email/utils.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/stat.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/site.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/ssl.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/struct.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1735900804.8149364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/base64.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/socket.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1735900804.138935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/manage.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1735900804.8469365
